"StichtagDatJahr","SexCd","SexKurz","StatZoneSort","StatZoneLang","QuarSort","QuarLang","AnzGebuWir"
2002,1,"M",1303,"Stadthaus",13,"Lindenhof",2
2002,2,"W",1303,"Stadthaus",13,"Lindenhof",2
2002,2,"W",1403,"Selnaustrasse",14,"City",3
2002,1,"M",1403,"Selnaustrasse",14,"City",3
2002,1,"M",1404,"Paradeplatz",14,"City",1
2002,1,"M",2101,"Bahnhof Wollishofen",21,"Wollishofen",1
2002,2,"W",2101,"Bahnhof Wollishofen",21,"Wollishofen",2
2002,1,"M",2102,"Bellariastrasse",21,"Wollishofen",18
2002,2,"W",2102,"Bellariastrasse",21,"Wollishofen",13
2002,1,"M",2103,"Jugendherberge",21,"Wollishofen",4
2002,2,"W",2103,"Jugendherberge",21,"Wollishofen",10
2002,2,"W",2104,"Morgental",21,"Wollishofen",4
2002,1,"M",2104,"Morgental",21,"Wollishofen",3
2002,2,"W",2105,"Manegg",21,"Wollishofen",1
2002,2,"W",2106,"Waschanstalt",21,"Wollishofen",1
2002,1,"M",2106,"Waschanstalt",21,"Wollishofen",1
2002,2,"W",2107,"Auf der Egg",21,"Wollishofen",10
2002,1,"M",2107,"Auf der Egg",21,"Wollishofen",9
2002,2,"W",2108,"Neubühl",21,"Wollishofen",12
2002,1,"M",2108,"Neubühl",21,"Wollishofen",9
2002,1,"M",2109,"Entlisberg",21,"Wollishofen",15
2002,2,"W",2109,"Entlisberg",21,"Wollishofen",15
2002,2,"W",2110,"Verenastrasse",21,"Wollishofen",4
2002,1,"M",2110,"Verenastrasse",21,"Wollishofen",3
2002,2,"W",2111,"Seeblickstrasse",21,"Wollishofen",7
2002,1,"M",2111,"Seeblickstrasse",21,"Wollishofen",6
2002,1,"M",2301,"Höckler",23,"Leimbach",6
2002,2,"W",2301,"Höckler",23,"Leimbach",6
2002,2,"W",2302,"Mahrbachweg",23,"Leimbach",3
2002,1,"M",2302,"Mahrbachweg",23,"Leimbach",6
2002,2,"W",2303,"Sihlweidstrasse",23,"Leimbach",9
2002,1,"M",2303,"Sihlweidstrasse",23,"Leimbach",7
2002,2,"W",2401,"Parkring",24,"Enge",6
2002,1,"M",2401,"Parkring",24,"Enge",3
2002,1,"M",2402,"Kongresshaus",24,"Enge",4
2002,2,"W",2402,"Kongresshaus",24,"Enge",1
2002,1,"M",2403,"Belvoir-Park",24,"Enge",7
2002,2,"W",2403,"Belvoir-Park",24,"Enge",12
2002,2,"W",2404,"Museum Rietberg",24,"Enge",24
2002,1,"M",2404,"Museum Rietberg",24,"Enge",24
2002,2,"W",2405,"Rieterplatz",24,"Enge",19
2002,1,"M",2405,"Rieterplatz",24,"Enge",11
2002,1,"M",3101,"Höfliweg",31,"Alt-Wiedikon",22
2002,2,"W",3101,"Höfliweg",31,"Alt-Wiedikon",15
2002,2,"W",3102,"Goldbrunnenplatz",31,"Alt-Wiedikon",9
2002,1,"M",3102,"Goldbrunnenplatz",31,"Alt-Wiedikon",11
2002,2,"W",3103,"Gotthelfstrasse",31,"Alt-Wiedikon",8
2002,1,"M",3103,"Gotthelfstrasse",31,"Alt-Wiedikon",11
2002,2,"W",3104,"Manesseplatz",31,"Alt-Wiedikon",16
2002,1,"M",3104,"Manesseplatz",31,"Alt-Wiedikon",20
2002,1,"M",3105,"Binz",31,"Alt-Wiedikon",6
2002,2,"W",3105,"Binz",31,"Alt-Wiedikon",6
2002,1,"M",3106,"Saalsporthalle",31,"Alt-Wiedikon",16
2002,2,"W",3106,"Saalsporthalle",31,"Alt-Wiedikon",3
2002,1,"M",3301,"Heuried",33,"Friesenberg",6
2002,2,"W",3301,"Heuried",33,"Friesenberg",4
2002,2,"W",3302,"Gehrenholz",33,"Friesenberg",9
2002,1,"M",3302,"Gehrenholz",33,"Friesenberg",16
2002,1,"M",3303,"Uetliberg",33,"Friesenberg",6
2002,2,"W",3303,"Uetliberg",33,"Friesenberg",5
2002,1,"M",3304,"Strassenverkehrsamt",33,"Friesenberg",6
2002,2,"W",3304,"Strassenverkehrsamt",33,"Friesenberg",1
2002,2,"W",3305,"Albisgüetli",33,"Friesenberg",2
2002,1,"M",3305,"Albisgüetli",33,"Friesenberg",7
2002,1,"M",3306,"Triemli",33,"Friesenberg",7
2002,2,"W",3306,"Triemli",33,"Friesenberg",4
2002,2,"W",3401,"Schaufelbergerstrasse",34,"Sihlfeld",14
2002,1,"M",3401,"Schaufelbergerstrasse",34,"Sihlfeld",7
2002,2,"W",3402,"Friedhof Sihlfeld",34,"Sihlfeld",8
2002,1,"M",3402,"Friedhof Sihlfeld",34,"Sihlfeld",7
2002,1,"M",3403,"Brahmsstrasse",34,"Sihlfeld",22
2002,2,"W",3403,"Brahmsstrasse",34,"Sihlfeld",9
2002,2,"W",3404,"Fritschistrasse",34,"Sihlfeld",17
2002,1,"M",3404,"Fritschistrasse",34,"Sihlfeld",14
2002,1,"M",3405,"Idaplatz",34,"Sihlfeld",26
2002,2,"W",3405,"Idaplatz",34,"Sihlfeld",21
2002,1,"M",3406,"Zwinglihaus",34,"Sihlfeld",15
2002,2,"W",3406,"Zwinglihaus",34,"Sihlfeld",22
2002,1,"M",3407,"Bahnhof Wiedikon",34,"Sihlfeld",14
2002,2,"W",3407,"Bahnhof Wiedikon",34,"Sihlfeld",9
2002,1,"M",3408,"Sihlhölzli",34,"Sihlfeld",13
2002,2,"W",3408,"Sihlhölzli",34,"Sihlfeld",17
2002,2,"W",4101,"Kalkbreite",41,"Werd",11
2002,1,"M",4101,"Kalkbreite",41,"Werd",8
2002,1,"M",4102,"Werdplatz",41,"Werd",6
2002,2,"W",4102,"Werdplatz",41,"Werd",4
2002,2,"W",4103,"Schöntalstrasse",41,"Werd",11
2002,1,"M",4103,"Schöntalstrasse",41,"Werd",15
2002,2,"W",4201,"Schöneggplatz",42,"Langstrasse",9
2002,1,"M",4201,"Schöneggplatz",42,"Langstrasse",7
2002,2,"W",4202,"Bäckeranlage",42,"Langstrasse",10
2002,1,"M",4202,"Bäckeranlage",42,"Langstrasse",9
2002,1,"M",4203,"Engelstrasse",42,"Langstrasse",13
2002,2,"W",4203,"Engelstrasse",42,"Langstrasse",10
2002,1,"M",4204,"Bezirksgebäude",42,"Langstrasse",1
2002,2,"W",4204,"Bezirksgebäude",42,"Langstrasse",2
2002,2,"W",4205,"Volkshaus",42,"Langstrasse",13
2002,1,"M",4205,"Volkshaus",42,"Langstrasse",14
2002,2,"W",4206,"Sihlpost",42,"Langstrasse",5
2002,1,"M",4206,"Sihlpost",42,"Langstrasse",9
2002,1,"M",4401,"Schlachthof",44,"Hard",11
2002,2,"W",4401,"Schlachthof",44,"Hard",12
2002,2,"W",4402,"Norastrasse",44,"Hard",11
2002,1,"M",4402,"Norastrasse",44,"Hard",10
2002,2,"W",4403,"Bullingerhof",44,"Hard",20
2002,1,"M",4403,"Bullingerhof",44,"Hard",18
2002,2,"W",4404,"Lochergut",44,"Hard",9
2002,1,"M",4404,"Lochergut",44,"Hard",10
2002,1,"M",4405,"Güterbahnhof",44,"Hard",10
2002,2,"W",4405,"Güterbahnhof",44,"Hard",18
2002,1,"M",5101,"Josefswiese",51,"Gewerbeschule",17
2002,2,"W",5101,"Josefswiese",51,"Gewerbeschule",19
2002,2,"W",5102,"Quellenstrasse",51,"Gewerbeschule",17
2002,1,"M",5102,"Quellenstrasse",51,"Gewerbeschule",22
2002,1,"M",5103,"Berufsschule",51,"Gewerbeschule",5
2002,2,"W",5103,"Berufsschule",51,"Gewerbeschule",2
2002,1,"M",5104,"Museum für Gestaltung",51,"Gewerbeschule",1
2002,2,"W",5105,"Johannesgasse",51,"Gewerbeschule",8
2002,1,"M",5105,"Johannesgasse",51,"Gewerbeschule",8
2002,2,"W",5106,"Konradstrasse",51,"Gewerbeschule",3
2002,1,"M",5106,"Konradstrasse",51,"Gewerbeschule",3
2002,1,"M",5201,"Hardturm",52,"Escher Wyss",7
2002,2,"W",5201,"Hardturm",52,"Escher Wyss",5
2002,2,"W",5202,"Technopark",52,"Escher Wyss",3
2002,1,"M",5202,"Technopark",52,"Escher Wyss",6
2002,2,"W",5203,"Neue Hard",52,"Escher Wyss",4
2002,1,"M",5203,"Neue Hard",52,"Escher Wyss",3
2002,1,"M",5204,"KV-Business School",52,"Escher Wyss",1
2002,2,"W",6102,"Kiefernweg",61,"Unterstrass",11
2002,1,"M",6102,"Kiefernweg",61,"Unterstrass",7
2002,1,"M",6103,"Freibad Allenmoos",61,"Unterstrass",3
2002,2,"W",6103,"Freibad Allenmoos",61,"Unterstrass",3
2002,2,"W",6104,"Radio-Studio",61,"Unterstrass",6
2002,1,"M",6104,"Radio-Studio",61,"Unterstrass",4
2002,2,"W",6105,"Steinkluppe",61,"Unterstrass",8
2002,1,"M",6105,"Steinkluppe",61,"Unterstrass",11
2002,2,"W",6106,"Seminarstrasse",61,"Unterstrass",7
2002,1,"M",6106,"Seminarstrasse",61,"Unterstrass",9
2002,1,"M",6107,"Guggachstrasse",61,"Unterstrass",13
2002,2,"W",6107,"Guggachstrasse",61,"Unterstrass",14
2002,2,"W",6108,"Stüssistrasse",61,"Unterstrass",11
2002,1,"M",6108,"Stüssistrasse",61,"Unterstrass",15
2002,1,"M",6109,"Irchel",61,"Unterstrass",7
2002,2,"W",6109,"Irchel",61,"Unterstrass",11
2002,2,"W",6110,"Gemsenstrasse",61,"Unterstrass",6
2002,1,"M",6110,"Gemsenstrasse",61,"Unterstrass",11
2002,2,"W",6111,"Schindlerstrasse",61,"Unterstrass",8
2002,1,"M",6111,"Schindlerstrasse",61,"Unterstrass",15
2002,1,"M",6112,"Drahtschmidli",61,"Unterstrass",5
2002,2,"W",6112,"Drahtschmidli",61,"Unterstrass",6
2002,2,"W",6113,"Beckenhof",61,"Unterstrass",5
2002,1,"M",6113,"Beckenhof",61,"Unterstrass",10
2002,2,"W",6301,"Uni Irchel",63,"Oberstrass",3
2002,1,"M",6301,"Uni Irchel",63,"Oberstrass",1
2002,2,"W",6302,"Letzistrasse",63,"Oberstrass",5
2002,1,"M",6302,"Letzistrasse",63,"Oberstrass",4
2002,2,"W",6303,"Ottikerstrasse",63,"Oberstrass",5
2002,1,"M",6303,"Ottikerstrasse",63,"Oberstrass",13
2002,1,"M",6304,"Culmannstrasse",63,"Oberstrass",7
2002,2,"W",6304,"Culmannstrasse",63,"Oberstrass",7
2002,1,"M",6305,"Frauenklinik",63,"Oberstrass",5
2002,2,"W",6305,"Frauenklinik",63,"Oberstrass",7
2002,2,"W",6306,"Rigistrasse",63,"Oberstrass",5
2002,1,"M",6306,"Rigistrasse",63,"Oberstrass",5
2002,2,"W",6307,"Rigiblick",63,"Oberstrass",3
2002,1,"M",6307,"Rigiblick",63,"Oberstrass",3
2002,2,"W",7101,"Heubeeriweg",71,"Fluntern",6
2002,1,"M",7101,"Heubeeriweg",71,"Fluntern",10
2002,2,"W",7102,"Sonnenbad",71,"Fluntern",4
2002,1,"M",7102,"Sonnenbad",71,"Fluntern",4
2002,1,"M",7103,"Bethanien",71,"Fluntern",6
2002,2,"W",7103,"Bethanien",71,"Fluntern",9
2002,2,"W",7104,"Universitätsspital",71,"Fluntern",4
2002,1,"M",7104,"Universitätsspital",71,"Fluntern",3
2002,2,"W",7105,"Platte",71,"Fluntern",3
2002,1,"M",7105,"Platte",71,"Fluntern",5
2002,2,"W",7106,"Zoo",71,"Fluntern",2
2002,1,"M",7201,"Dolder",72,"Hottingen",1
2002,2,"W",7201,"Dolder",72,"Hottingen",1
2002,2,"W",7202,"Sonnenberg",72,"Hottingen",3
2002,1,"M",7202,"Sonnenberg",72,"Hottingen",2
2002,1,"M",7203,"Doldertal",72,"Hottingen",3
2002,2,"W",7203,"Doldertal",72,"Hottingen",6
2002,1,"M",7204,"Kinderspital",72,"Hottingen",9
2002,2,"W",7204,"Kinderspital",72,"Hottingen",9
2002,2,"W",7205,"Merkurplatz",72,"Hottingen",8
2002,1,"M",7205,"Merkurplatz",72,"Hottingen",7
2002,2,"W",7206,"Pflegerinnenschule",72,"Hottingen",6
2002,1,"M",7206,"Pflegerinnenschule",72,"Hottingen",5
2002,1,"M",7207,"Eidmattstrasse",72,"Hottingen",9
2002,2,"W",7207,"Eidmattstrasse",72,"Hottingen",4
2002,1,"M",7301,"Degenried",73,"Hirslanden",4
2002,2,"W",7301,"Degenried",73,"Hirslanden",4
2002,2,"W",7302,"Klusplatz",73,"Hirslanden",11
2002,1,"M",7302,"Klusplatz",73,"Hirslanden",12
2002,1,"M",7303,"Hegibachplatz",73,"Hirslanden",16
2002,2,"W",7303,"Hegibachplatz",73,"Hirslanden",11
2002,2,"W",7401,"Buchzelgstrasse",74,"Witikon",10
2002,1,"M",7401,"Buchzelgstrasse",74,"Witikon",12
2002,1,"M",7402,"Carl Spitteler-Strasse",74,"Witikon",5
2002,2,"W",7402,"Carl Spitteler-Strasse",74,"Witikon",3
2002,1,"M",7403,"Eierbrecht",74,"Witikon",6
2002,2,"W",7403,"Eierbrecht",74,"Witikon",6
2002,1,"M",7404,"Loorenstrasse",74,"Witikon",2
2002,2,"W",7404,"Loorenstrasse",74,"Witikon",2
2002,2,"W",7405,"Glockenacker",74,"Witikon",2
2002,1,"M",7405,"Glockenacker",74,"Witikon",4
2002,1,"M",7406,"Im Trichtisal",74,"Witikon",4
2002,2,"W",7406,"Im Trichtisal",74,"Witikon",10
2002,1,"M",7407,"Trichtenhausen",74,"Witikon",5
2002,2,"W",7407,"Trichtenhausen",74,"Witikon",2
2002,2,"W",8101,"Seebad Utoquai",81,"Seefeld",4
2002,1,"M",8101,"Seebad Utoquai",81,"Seefeld",7
2002,1,"M",8102,"Chinagarten",81,"Seefeld",16
2002,2,"W",8102,"Chinagarten",81,"Seefeld",12
2002,2,"W",8103,"Tiefenbrunnen",81,"Seefeld",8
2002,1,"M",8103,"Tiefenbrunnen",81,"Seefeld",14
2002,1,"M",8201,"Holbeinstrasse",82,"Mühlebach",8
2002,2,"W",8201,"Holbeinstrasse",82,"Mühlebach",8
2002,2,"W",8202,"Riesbachstrasse",82,"Mühlebach",6
2002,1,"M",8202,"Riesbachstrasse",82,"Mühlebach",3
2002,2,"W",8203,"Geranienstrasse",82,"Mühlebach",8
2002,1,"M",8203,"Geranienstrasse",82,"Mühlebach",5
2002,1,"M",8204,"In der Mühle",82,"Mühlebach",9
2002,2,"W",8204,"In der Mühle",82,"Mühlebach",3
2002,2,"W",8301,"Neumünster",83,"Weinegg",5
2002,1,"M",8301,"Neumünster",83,"Weinegg",2
2002,1,"M",8302,"Botanischer Garten",83,"Weinegg",6
2002,2,"W",8302,"Botanischer Garten",83,"Weinegg",3
2002,2,"W",8303,"Burghölzli",83,"Weinegg",7
2002,1,"M",8303,"Burghölzli",83,"Weinegg",7
2002,2,"W",8304,"Rehalp",83,"Weinegg",7
2002,1,"M",8304,"Rehalp",83,"Weinegg",5
2002,1,"M",9101,"Brünneliacker",91,"Albisrieden",7
2002,2,"W",9101,"Brünneliacker",91,"Albisrieden",3
2002,1,"M",9102,"In den Rütenen",91,"Albisrieden",8
2002,2,"W",9102,"In den Rütenen",91,"Albisrieden",9
2002,1,"M",9103,"Bockhornstrasse",91,"Albisrieden",2
2002,2,"W",9103,"Bockhornstrasse",91,"Albisrieden",4
2002,2,"W",9104,"Zollfreilager",91,"Albisrieden",3
2002,1,"M",9104,"Zollfreilager",91,"Albisrieden",5
2002,1,"M",9105,"In der Ey",91,"Albisrieden",13
2002,2,"W",9105,"In der Ey",91,"Albisrieden",11
2002,2,"W",9106,"Mühlezelgstrasse",91,"Albisrieden",7
2002,1,"M",9106,"Mühlezelgstrasse",91,"Albisrieden",5
2002,2,"W",9107,"Letzigraben",91,"Albisrieden",6
2002,1,"M",9107,"Letzigraben",91,"Albisrieden",11
2002,1,"M",9108,"Sackzelg",91,"Albisrieden",2
2002,2,"W",9108,"Sackzelg",91,"Albisrieden",3
2002,1,"M",9109,"Espenhof",91,"Albisrieden",18
2002,2,"W",9109,"Espenhof",91,"Albisrieden",10
2002,1,"M",9201,"Dunkelhölzli",92,"Altstetten",11
2002,2,"W",9201,"Dunkelhölzli",92,"Altstetten",11
2002,1,"M",9202,"Loogartenstrasse",92,"Altstetten",12
2002,2,"W",9202,"Loogartenstrasse",92,"Altstetten",11
2002,1,"M",9203,"Eichbühl",92,"Altstetten",9
2002,2,"W",9203,"Eichbühl",92,"Altstetten",5
2002,1,"M",9204,"Buchlern",92,"Altstetten",15
2002,2,"W",9204,"Buchlern",92,"Altstetten",10
2002,1,"M",9205,"Dachslernstrasse",92,"Altstetten",14
2002,2,"W",9205,"Dachslernstrasse",92,"Altstetten",12
2002,2,"W",9206,"Bachmattstrasse",92,"Altstetten",19
2002,1,"M",9206,"Bachmattstrasse",92,"Altstetten",19
2002,2,"W",9207,"Werdhölzli",92,"Altstetten",6
2002,1,"M",9207,"Werdhölzli",92,"Altstetten",10
2002,1,"M",9208,"Hardhof",92,"Altstetten",1
2002,2,"W",9209,"Altstetterplatz",92,"Altstetten",8
2002,1,"M",9209,"Altstetterplatz",92,"Altstetten",5
2002,2,"W",9210,"Calandastrasse",92,"Altstetten",7
2002,1,"M",9210,"Calandastrasse",92,"Altstetten",9
2002,2,"W",9211,"Zwyssigstrasse",92,"Altstetten",6
2002,1,"M",9211,"Zwyssigstrasse",92,"Altstetten",6
2002,1,"M",9212,"Grimselstrasse",92,"Altstetten",10
2002,2,"W",9212,"Grimselstrasse",92,"Altstetten",8
2002,1,"M",9213,"Edelweissstrasse",92,"Altstetten",8
2002,2,"W",9213,"Edelweissstrasse",92,"Altstetten",8
2002,2,"W",9214,"Letzigrund",92,"Altstetten",13
2002,1,"M",9214,"Letzigrund",92,"Altstetten",11
2002,2,"W",9215,"Juchhof",92,"Altstetten",5
2002,1,"M",9215,"Juchhof",92,"Altstetten",8
2002,1,"M",9216,"Grünaustrasse",92,"Altstetten",16
2002,2,"W",9216,"Grünaustrasse",92,"Altstetten",21
2002,2,"W",10101,"Riedhof",101,"Höngg",19
2002,1,"M",10101,"Riedhof",101,"Höngg",9
2002,1,"M",10102,"Hönggerberg",101,"Höngg",7
2002,2,"W",10102,"Hönggerberg",101,"Höngg",11
2002,1,"M",10103,"Imbisbühlstrasse",101,"Höngg",14
2002,2,"W",10103,"Imbisbühlstrasse",101,"Höngg",15
2002,2,"W",10104,"Werdinsel",101,"Höngg",2
2002,1,"M",10104,"Werdinsel",101,"Höngg",9
2002,1,"M",10105,"ETH Hönggerberg",101,"Höngg",1
2002,1,"M",10106,"Bauherrenstrasse",101,"Höngg",9
2002,2,"W",10106,"Bauherrenstrasse",101,"Höngg",10
2002,1,"M",10107,"Grossmannstrasse",101,"Höngg",8
2002,2,"W",10107,"Grossmannstrasse",101,"Höngg",10
2002,1,"M",10108,"Waidbad",101,"Höngg",7
2002,2,"W",10108,"Waidbad",101,"Höngg",5
2002,2,"W",10109,"Rütihof",101,"Höngg",17
2002,1,"M",10109,"Rütihof",101,"Höngg",23
2002,1,"M",10110,"Gsteigstrasse",101,"Höngg",6
2002,2,"W",10110,"Gsteigstrasse",101,"Höngg",8
2002,2,"W",10201,"Waidspital",102,"Wipkingen",4
2002,1,"M",10201,"Waidspital",102,"Wipkingen",4
2002,1,"M",10202,"Im Sydefädeli",102,"Wipkingen",19
2002,2,"W",10202,"Im Sydefädeli",102,"Wipkingen",17
2002,1,"M",10203,"Zschokkestrasse",102,"Wipkingen",8
2002,2,"W",10203,"Zschokkestrasse",102,"Wipkingen",9
2002,2,"W",10204,"Rosengartenstrasse",102,"Wipkingen",3
2002,1,"M",10204,"Rosengartenstrasse",102,"Wipkingen",7
2002,2,"W",10205,"Röschibachstrasse",102,"Wipkingen",16
2002,1,"M",10205,"Röschibachstrasse",102,"Wipkingen",13
2002,2,"W",10206,"Schubertstrasse",102,"Wipkingen",11
2002,1,"M",10206,"Schubertstrasse",102,"Wipkingen",14
2002,2,"W",10207,"Letten",102,"Wipkingen",10
2002,1,"M",10207,"Letten",102,"Wipkingen",8
2002,2,"W",11101,"Katzensee",111,"Affoltern",2
2002,2,"W",11102,"Furttalstrasse",111,"Affoltern",12
2002,1,"M",11102,"Furttalstrasse",111,"Affoltern",10
2002,2,"W",11103,"Zehntenhausplatz",111,"Affoltern",20
2002,1,"M",11103,"Zehntenhausplatz",111,"Affoltern",12
2002,2,"W",11104,"Schauenbergstrasse",111,"Affoltern",36
2002,1,"M",11104,"Schauenbergstrasse",111,"Affoltern",20
2002,2,"W",11105,"Schützenmatt",111,"Affoltern",7
2002,1,"M",11105,"Schützenmatt",111,"Affoltern",17
2002,1,"M",11106,"Hürststrasse",111,"Affoltern",20
2002,2,"W",11106,"Hürststrasse",111,"Affoltern",18
2002,2,"W",11107,"Reckenholz",111,"Affoltern",13
2002,1,"M",11107,"Reckenholz",111,"Affoltern",8
2002,2,"W",11501,"Affolternstrasse",115,"Oerlikon",23
2002,1,"M",11501,"Affolternstrasse",115,"Oerlikon",30
2002,1,"M",11502,"Holunderhof",115,"Oerlikon",3
2002,2,"W",11502,"Holunderhof",115,"Oerlikon",13
2002,2,"W",11503,"Albin Zollinger-Platz",115,"Oerlikon",13
2002,1,"M",11503,"Albin Zollinger-Platz",115,"Oerlikon",18
2002,2,"W",11504,"Marktplatz Oerlikon",115,"Oerlikon",12
2002,1,"M",11504,"Marktplatz Oerlikon",115,"Oerlikon",8
2002,1,"M",11505,"Stadthof",115,"Oerlikon",10
2002,2,"W",11505,"Stadthof",115,"Oerlikon",6
2002,2,"W",11506,"Messegelände",115,"Oerlikon",7
2002,1,"M",11506,"Messegelände",115,"Oerlikon",3
2002,2,"W",11507,"Magdalenenstrasse",115,"Oerlikon",9
2002,1,"M",11507,"Magdalenenstrasse",115,"Oerlikon",10
2002,1,"M",11508,"Berninaplatz",115,"Oerlikon",6
2002,2,"W",11508,"Berninaplatz",115,"Oerlikon",15
2002,2,"W",11509,"Gorwiden",115,"Oerlikon",4
2002,1,"M",11509,"Gorwiden",115,"Oerlikon",5
2002,2,"W",11510,"Murwiesenstrasse",115,"Oerlikon",4
2002,1,"M",11510,"Murwiesenstrasse",115,"Oerlikon",5
2002,2,"W",11901,"Köschenrüti",119,"Seebach",14
2002,1,"M",11901,"Köschenrüti",119,"Seebach",12
2002,1,"M",11902,"Schwandenholz",119,"Seebach",16
2002,2,"W",11902,"Schwandenholz",119,"Seebach",13
2002,2,"W",11903,"Rickenstrasse",119,"Seebach",7
2002,1,"M",11903,"Rickenstrasse",119,"Seebach",10
2002,1,"M",11904,"Höhenring",119,"Seebach",13
2002,2,"W",11904,"Höhenring",119,"Seebach",22
2002,1,"M",11905,"Ausserdorfstrasse",119,"Seebach",3
2002,2,"W",11905,"Ausserdorfstrasse",119,"Seebach",1
2002,1,"M",11906,"Eichrain",119,"Seebach",23
2002,2,"W",11906,"Eichrain",119,"Seebach",22
2002,1,"M",11907,"Sandacker",119,"Seebach",1
2002,2,"W",11907,"Sandacker",119,"Seebach",3
2002,1,"M",11908,"Grünhaldenstrasse",119,"Seebach",14
2002,2,"W",11908,"Grünhaldenstrasse",119,"Seebach",12
2002,2,"W",11909,"Leutschenbach",119,"Seebach",1
2002,1,"M",11909,"Leutschenbach",119,"Seebach",2
2002,1,"M",12101,"Hagenholz",121,"Saatlen",12
2002,2,"W",12101,"Hagenholz",121,"Saatlen",10
2002,1,"M",12102,"Dreispitz",121,"Saatlen",10
2002,2,"W",12102,"Dreispitz",121,"Saatlen",14
2002,2,"W",12103,"Auzelg",121,"Saatlen",6
2002,1,"M",12103,"Auzelg",121,"Saatlen",10
2002,1,"M",12201,"Tulpenstrasse",122,"Schwamendingen-Mitte",13
2002,2,"W",12201,"Tulpenstrasse",122,"Schwamendingen-Mitte",11
2002,1,"M",12202,"Bocklerstrasse",122,"Schwamendingen-Mitte",1
2002,2,"W",12202,"Bocklerstrasse",122,"Schwamendingen-Mitte",4
2002,2,"W",12203,"Auhof",122,"Schwamendingen-Mitte",12
2002,1,"M",12203,"Auhof",122,"Schwamendingen-Mitte",8
2002,2,"W",12204,"Schürgistrasse",122,"Schwamendingen-Mitte",16
2002,1,"M",12204,"Schürgistrasse",122,"Schwamendingen-Mitte",17
2002,2,"W",12205,"Roswiesenstrasse",122,"Schwamendingen-Mitte",14
2002,1,"M",12205,"Roswiesenstrasse",122,"Schwamendingen-Mitte",14
2002,2,"W",12301,"Kronwiesenstrasse",123,"Hirzenbach",4
2002,1,"M",12301,"Kronwiesenstrasse",123,"Hirzenbach",9
2002,1,"M",12302,"Hirzenbachstrasse",123,"Hirzenbach",24
2002,2,"W",12302,"Hirzenbachstrasse",123,"Hirzenbach",28
2002,2,"W",12303,"Mattenhof",123,"Hirzenbach",17
2002,1,"M",12303,"Mattenhof",123,"Hirzenbach",19
2002,2,"W",12304,"Probsteistrasse",123,"Hirzenbach",6
2002,1,"M",12304,"Probsteistrasse",123,"Hirzenbach",11
2001,1,"M",1101,"Zähringerstrasse",11,"Rathaus",1
2001,2,"W",1102,"Zentralbibliothek",11,"Rathaus",2
2001,2,"W",1103,"Grossmünster",11,"Rathaus",1
2001,1,"M",1103,"Grossmünster",11,"Rathaus",2
2001,2,"W",1104,"Oberdorf",11,"Rathaus",4
2001,1,"M",1104,"Oberdorf",11,"Rathaus",5
2001,2,"W",1203,"Bellevue",12,"Hochschulen",3
2001,1,"M",1203,"Bellevue",12,"Hochschulen",1
2001,2,"W",1301,"Schipfe",13,"Lindenhof",2
2001,2,"W",1302,"Münsterhof",13,"Lindenhof",1
2001,1,"M",1302,"Münsterhof",13,"Lindenhof",1
2001,2,"W",1303,"Stadthaus",13,"Lindenhof",0
2001,1,"M",1303,"Stadthaus",13,"Lindenhof",1
2001,2,"W",1402,"Sihlporte",14,"City",1
2001,2,"W",1403,"Selnaustrasse",14,"City",4
2001,1,"M",1403,"Selnaustrasse",14,"City",2
2001,2,"W",1404,"Paradeplatz",14,"City",1
2001,1,"M",2101,"Bahnhof Wollishofen",21,"Wollishofen",1
2001,1,"M",2102,"Bellariastrasse",21,"Wollishofen",12
2001,2,"W",2102,"Bellariastrasse",21,"Wollishofen",14
2001,2,"W",2103,"Jugendherberge",21,"Wollishofen",7
2001,1,"M",2103,"Jugendherberge",21,"Wollishofen",4
2001,2,"W",2104,"Morgental",21,"Wollishofen",3
2001,1,"M",2104,"Morgental",21,"Wollishofen",5
2001,2,"W",2107,"Auf der Egg",21,"Wollishofen",7
2001,1,"M",2107,"Auf der Egg",21,"Wollishofen",5
2001,2,"W",2108,"Neubühl",21,"Wollishofen",6
2001,1,"M",2108,"Neubühl",21,"Wollishofen",17
2001,1,"M",2109,"Entlisberg",21,"Wollishofen",14
2001,2,"W",2109,"Entlisberg",21,"Wollishofen",14
2001,1,"M",2110,"Verenastrasse",21,"Wollishofen",4
2001,2,"W",2110,"Verenastrasse",21,"Wollishofen",4
2001,2,"W",2111,"Seeblickstrasse",21,"Wollishofen",2
2001,1,"M",2111,"Seeblickstrasse",21,"Wollishofen",5
2001,1,"M",2301,"Höckler",23,"Leimbach",7
2001,2,"W",2301,"Höckler",23,"Leimbach",9
2001,2,"W",2302,"Mahrbachweg",23,"Leimbach",5
2001,1,"M",2302,"Mahrbachweg",23,"Leimbach",3
2001,2,"W",2303,"Sihlweidstrasse",23,"Leimbach",8
2001,1,"M",2303,"Sihlweidstrasse",23,"Leimbach",4
2001,2,"W",2401,"Parkring",24,"Enge",3
2001,1,"M",2401,"Parkring",24,"Enge",3
2001,1,"M",2402,"Kongresshaus",24,"Enge",4
2001,2,"W",2402,"Kongresshaus",24,"Enge",7
2001,2,"W",2403,"Belvoir-Park",24,"Enge",5
2001,1,"M",2403,"Belvoir-Park",24,"Enge",2
2001,2,"W",2404,"Museum Rietberg",24,"Enge",14
